fila,cantidad_0s
132843,1
132845,3
132853,1
132855,1
132857,7
132895,1
132911,1
132919,1
132926,2
132933,1
132935,1
132941,1
132943,1
132949,1
132951,1
132955,1
132957,3
132965,1
132967,1
132971,1
132973,3
132977,1
132979,1
132981,3
132985,7
132999,1
133007,1
133013,1
133015,1
133019,1
133021,3
133029,1
133031,1
133037,1
133039,1
133043,1
133045,3
133051,5
133057,1
133059,1
133061,3
133065,1
133067,5
133073,1
133075,5
133081,1
133083,5
133089,1
133091,5
133097,7
133105,1
133107,13
133247,1
133357,1
133359,1
133367,1
133373,3
133470,2
133487,1
133494,2
133500,4
133535,1
133551,1
133565,3
133575,1
133581,1
133583,1
133589,3
133596,4
133605,1
133607,1
133613,3
133621,3
133626,6
133663,1
133695,1
133727,1
133749,1
133751,1
133757,3
133783,1
133790,2
133815,1
133819,1
133822,2
133829,1
133831,1
133837,1
133839,1
133845,1
133847,1
133851,1
133853,3
133861,1
133863,1
133869,3
133875,1
133877,3
133881,7
133911,1
133919,1
133943,1
133947,1
133950,2
133957,1
133959,1
133965,1
133967,1
133971,1
133973,3
133977,1
133979,1
133981,3
133987,1
133989,1
133991,1
133993,1
133995,1
133997,3
134001,1
134003,1
134005,3
134009,7
134023,1
134029,1
134031,1
134037,3
134043,1
134045,3
134053,1
134055,1
134061,1
134063,1
134067,1
134069,3
134074,2
134077,3
134081,1
134083,5
134089,1
134091,5
134097,1
134099,5
134105,7
134113,1
134115,5
134121,7
134129,15
134206,2
134254,2
134270,2
134303,1
134334,2
134351,1
134357,1
134359,1
134365,1
134367,1
134373,1
134375,1
134381,3
134389,1
134391,1
134397,3
134431,1
134447,1
134462,2
134469,1
134471,1
134477,1
134479,1
134485,1
134487,1
134493,3
134501,1
134503,1
134509,3
134515,1
134517,3
134522,6
134551,1
134555,1
134558,2
134567,1
134575,1
134581,1
134583,1
134587,1
134589,3
134595,1
134597,1
134599,1
134601,1
134603,1
134605,3
134609,1
134611,5
134617,1
134619,5
134625,1
134627,1
134629,3
134633,1
134635,5
134641,1
134643,5
134649,7
134679,1
134686,2
134703,1
134711,1
134715,1
134718,2
134725,1
134727,1
134733,1
134735,1
134741,1
134743,1
134747,1
134749,3
134757,1
134759,1
134763,1
134765,3
134769,1
134771,1
134773,1
134775,1
134777,1
134779,1
134781,3
134791,1
134799,1
134803,1
134805,3
134811,1
134813,3
134821,1
134823,1
134829,3
134835,1
134837,3
134842,6
134849,1
134851,1
134853,3
134857,1
134859,5
134865,1
134867,5
134873,7
134881,1
134883,5
134889,1
134891,5
134897,1
134899,5
134905,7
134917,1
134919,1
134925,1
134927,1
134933,3
134939,1
134941,3
134949,1
134951,1
134957,3
134963,1
134965,3
134969,3
134973,3
134977,1
134979,5
134985,1
134987,5
134993,1
134995,5
135001,7
135009,1
135011,5
135017,1
135019,21
135041,1
135043,1
135045,1
135047,1
135049,1
135051,1
135053,3
135057,1
135059,5
135065,7
135073,1
135075,5
135081,1
135083,5
135089,7
135097,71
135231,1
135279,1
135294,2
135359,1
135407,1
135419,5
135486,2
135518,2
135534,2
135541,3
135548,4
135613,3
135621,1
135623,1
135629,1
135631,1
135637,3
135644,4
135653,1
135655,1
135659,5
135665,1
135667,13
135727,1
135742,2
135759,1
135765,1
135767,1
135773,1
135775,1
135781,1
135783,1
135789,3
135797,1
135799,1
135803,5
135839,1
135855,1
135863,1
135867,1
135869,3
135877,1
135879,1
135885,1
135887,1
135891,1
135893,1
135895,1
135897,1
135899,1
135901,3
135907,1
135909,1
135911,1
135913,7
135921,1
135923,13
135959,1
135967,1
135975,1
135983,1
135989,1
135991,1
135997,3
136003,1
136005,1
136007,1
136009,1
136011,1
136013,1
136015,1
136017,1
136019,1
136021,3
136025,1
136027,5
136033,1
136035,1
136037,3
136041,1
136043,5
136049,1
136051,13
136069,1
136071,1
136077,1
136079,1
136085,1
136087,1
136091,1
136093,3
136101,1
136103,1
136107,1
136109,3
136113,1
136115,1
136117,11
136129,1
136131,5
136137,1
136139,5
136145,15
136161,31
136223,1
136238,2
136254,2
136270,2
136286,2
136295,1
136299,1
136301,3
136310,2
136314,6
136350,2
136366,2
136375,1
136382,2
136389,1
136391,1
136397,3
136405,1
136407,1
136413,3
136421,1
136423,1
136427,1
136429,3
136435,1
136437,3
136442,6
136463,1
136478,2
136494,2
136503,1
136507,1
136509,3
136517,1
136519,1
136525,3
136531,1
136533,1
136535,1
136539,1
136541,3
136547,1
136549,3
136555,1
136557,3
136561,1
136563,1
136565,3
136569,7
136583,1
136589,1
136591,1
136597,1
136599,1
136605,3
136613,1
136615,1
136621,3
136629,1
136631,1
136635,1
136637,3
136641,1
136643,5
136649,1
136651,5
136657,1
136659,5
136665,1
136667,5
136673,1
136675,5
136681,7
136689,1
136691,13
136719,1
136734,2
136750,2
136757,1
136759,1
136763,1
136765,3
136773,1
136775,1
136779,1
136781,3
136785,1
136787,1
136789,3
136793,1
136795,1
136797,3
136801,1
136803,1
136805,3
136809,7
136817,1
136819,5
136825,7
136837,1
136839,1
136845,1
136847,1
136853,1
136855,1
136859,1
136861,3
136869,1
136871,1
136877,3
136883,1
136885,1
136887,1
136889,1
136891,5
136897,1
136899,5
136905,1
136907,5
136913,1
136915,5
136921,7
136929,1
136931,5
136937,23
136965,1
136967,1
136973,3
136979,1
136981,1
136983,1
136985,1
136987,1
136989,3
136995,1
136997,1
136999,1
137001,1
137003,1
137005,3
137009,1
137011,1
137013,3
137017,7
137025,1
137027,5
137033,55
137089,1
137091,5
137097,1
137099,5
137105,1
137107,5
137113,7
137121,1
137123,5
137129,1
137131,5
137137,79
137263,1
137278,2
137311,1
137326,2
137333,1
137335,1
137341,3
137391,1
137405,3
137413,1
137415,1
137421,1
137423,1
137429,1
137431,1
137437,3
137445,1
137447,1
137453,3
137459,1
137461,3
137465,7
137518,2
137527,1
137534,2
137541,1
137543,1
137549,1
137551,1
137555,1
137557,3
137561,1
137563,1
137565,3
137571,1
137573,1
137575,1
137577,1
137579,1
137581,3
137585,1
137587,1
137589,3
137593,7
137605,1
137607,1
137613,1
137615,1
137621,1
137623,1
137629,3
137637,1
137639,1
137645,3
137653,3
137659,1
137661,3
137665,1
137667,5
137673,1
137675,5
137681,1
137683,5
137689,7
137697,1
137699,5
137705,1
137707,5
137713,15
137751,1
137759,1
137767,1
137774,2
137781,1
137783,1
137789,3
137795,1
137797,1
137799,1
137801,1
137803,1
137805,1
137807,1
137809,1
137811,1
137813,3
137817,1
137819,5
137825,1
137827,1
137829,3
137833,1
137835,5
137841,1
137843,5
137849,1
137851,5
137861,1
137863,1
137869,1
137871,1
137877,1
137879,1
137883,1
137885,3
137893,1
137895,1
137899,1
137901,3
137905,1
137907,1
137909,3
137913,1
137915,1
137917,3
137921,1
137923,5
137929,1
137931,5
137937,7
137945,7
137953,7
137961,23
137989,1
137991,1
137995,1
137997,1
137999,1
138001,1
138003,1
138005,1
138007,1
138009,1
138011,1
138013,3
138017,1
138019,1
138021,1
138023,1
138025,1
138027,1
138029,3
138033,1
138035,5
138041,1
138043,5
138049,7
138057,55
138113,1
138115,5
138121,1
138123,5
138129,1
138131,5
138137,7
138145,1
138147,5
138153,1
138155,5
138161,79
138255,1
138270,2
138286,2
138294,2
138299,5
138309,1
138311,1
138317,3
138323,1
138325,1
138327,1
138331,1
138333,3
138339,1
138341,3
138346,6
138353,1
138355,1
138357,3
138361,7
138375,1
138382,2
138389,1
138391,1
138397,3
138405,1
138407,1
138413,3
138421,3
138426,6
138433,1
138435,5
138441,1
138443,5
138449,1
138451,5
138457,1
138459,5
138465,1
138467,5
138473,7
138481,1
138483,5
138489,7
138501,1
138503,1
138509,3
138517,1
138519,1
138525,3
138533,1
138535,1
138539,1
138541,3
138547,1
138549,3
138553,7
138561,1
138563,5
138569,1
138571,5
138577,1
138579,5
138585,7
138593,1
138595,5
138601,23
138625,1
138627,1
138629,1
138631,1
138633,1
138635,1
138637,3
138641,1
138643,5
138649,1
138651,5
138657,1
138659,5
138665,1
138667,5
138673,1
138675,5
138681,71
138757,1
138759,1
138765,3
138771,1
138773,1
138775,1
138777,1
138779,1
138781,3
138787,1
138789,1
138791,1
138793,1
138795,1
138797,3
138801,1
138803,1
138805,3
138809,7
138817,1
138819,5
138825,55
138881,1
138883,5
138889,1
138891,5
138897,1
138899,5
138905,7
138913,1
138915,5
138921,1
138923,5
138929,7
138937,71
139009,1
139011,5
139017,1
139019,5
139025,7
139033,7
139041,7
139049,215
139390,2
139486,2
139503,1
139510,2
139516,4
139582,2
139599,1
139606,2
139612,4
139630,2
139636,4
139642,6
139678,2
139702,2
139708,4
139726,2
139733,3
139738,6
139750,2
139756,4
139762,14
139870,2
139894,2
139900,4
139935,1
139959,1
139966,2
139991,1
139997,3
140011,1
140013,3
140022,2
140025,7
140062,2
140086,2
140092,4
140110,2
140118,2
140122,6
140134,2
140140,4
140146,14
140183,1
140187,1
140190,2
140206,2
140214,2
140218,6
140229,3
140237,3
140243,5
140250,6
140261,3
140265,7
140273,15
140351,1
140383,1
140398,2
140407,1
140414,2
140478,2
140510,2
140526,2
140534,2
140539,5
140575,1
140591,1
140599,1
140606,2
140622,2
140630,2
140635,5
140646,2
140653,3
140659,5
140666,6
140702,2
140718,2
140726,2
140731,5
140743,1
140749,3
140756,4
140762,6
140773,3
140778,6
140786,14
140831,1
140847,1
140855,1
140862,2
140894,2
140910,2
140917,3
140923,5
140943,1
140951,1
140955,1
140957,3
140975,1
140982,2
140987,1
140989,3
140997,1
140999,1
141005,1
141007,1
141013,3
141019,5
141029,1
141031,1
141035,1
141037,3
141043,13
141079,1
141083,1
141086,2
141102,2
141110,2
141115,5
141125,1
141127,1
141133,3
141139,5
141145,7
141155,1
141157,3
141161,1
141163,5
141169,15
141191,1
141197,1
141199,1
141203,1
141205,3
141210,6
141221,1
141223,1
141227,1
141229,3
141235,1
141237,3
141241,7
141249,1
141251,5
141257,1
141259,5
141265,15
141281,1
141283,13
141297,15
141406,2
141430,2
141436,4
141487,1
141501,3
141519,1
141527,1
141533,3
141541,1
141543,1
141549,3
141557,3
141562,6
141598,2
141622,2
141629,3
141646,2
141654,2
141658,6
141670,2
141676,4
141682,6
141689,7
141719,1
141726,2
141741,3
141750,2
141754,6
141765,3
141773,3
141779,5
141786,6
141797,3
141802,6
141810,14
141855,1
141879,1
141886,2
141911,1
141918,2
141927,1
141933,3
141941,3
141946,6
141967,1
141975,1
141979,1
141981,3
141997,1
141999,1
142003,1
142006,2
142011,1
142013,3
142021,1
142023,1
142029,3
142037,3
142043,5
142053,3
142059,1
142061,3
142065,1
142067,5
142073,7
142095,1
142103,1
142107,1
142109,3
142126,2
142134,2
142138,6
142149,1
142151,1
142155,1
142157,3
142161,1
142163,5
142169,7
142177,1
142179,1
142181,3
142185,7
142193,15
142213,1
142215,1
142221,3
142227,1
142229,3
142234,6
142245,1
142247,1
142251,1
142253,3
142259,5
142265,7
142273,1
142275,5
142281,7
142289,15
142305,1
142307,5
142313,23
142383,1
142398,2
142430,2
142446,2
142454,2
142459,5
142487,1
142494,2
142510,2
142519,1
142523,1
142525,3
142535,1
142541,1
142543,1
142549,3
142555,5
142565,1
142567,1
142573,3
142580,4
142586,6
142622,2
142638,2
142646,2
142652,4
142661,1
142663,1
142669,3
142676,4
142682,6
142693,3
142699,5
142706,14
142727,1
142735,1
142741,3
142747,5
142759,1
142765,3
142771,1
142773,3
142778,6
142785,1
142787,1
142789,3
142793,1
142795,5
142801,15
142817,1
142819,5
142825,7
142833,15
142863,1
142871,1
142875,1
142877,3
142894,2
142902,2
142907,1
142909,3
142917,1
142919,1
142925,1
142927,1
142931,1
142933,3
142937,1
142939,5
142947,1
142949,1
142951,1
142953,1
142955,1
142957,3
142961,1
142963,1
142965,3
142969,7
142983,1
142987,1
142989,3
142995,1
142997,3
143001,7
143013,1
143015,1
143019,1
143021,3
143026,2
143029,3
143033,7
143041,1
143043,5
143049,1
143051,5
143057,7
143065,7
143073,1
143075,5
143081,1
143083,5
143089,15
143109,1
143111,1
143115,1
143117,3
143123,1
143125,3
143130,6
143141,3
143147,1
143149,3
143153,1
143155,1
143157,3
143161,7
143169,1
143171,5
143177,1
143179,5
143185,7
143193,7
143201,7
143209,23
143233,3
143237,3
143241,3
143245,3
143249,7
143257,7
143265,7
143273,7
143281,79
143407,1
143422,2
143454,2
143470,2
143478,2
143484,4
143535,1
143550,2
143575,1
143579,1
143581,3
143597,3
143602,2
143606,2
143610,6
143646,2
143663,1
143670,2
143676,4
143694,2
143702,2
143706,6
143718,2
143724,4
143730,14
143767,1
143774,2
143790,2
143798,2
143802,6
143813,3
143820,4
143827,5
143834,6
143845,3
143850,6
143857,15
143918,2
143934,2
143943,1
143951,1
143957,1
143959,1
143965,3
143973,1
143975,1
143981,3
143989,3
143994,6
144023,1
144031,1
144046,2
144055,1
144059,5
144069,1
144071,1
144075,1
144077,3
144081,1
144083,1
144085,3
144089,7
144097,1
144099,1
144101,3
144105,7
144113,15
144151,1
144157,3
144167,1
144173,3
144181,3
144186,6
144193,1
144195,1
144197,3
144201,1
144203,1
144205,3
144209,1
144211,5
144217,7
144225,1
144227,5
144233,7
144241,15
144261,1
144263,1
144269,3
144275,1
144277,3
144281,1
144283,5
144291,1
144293,1
144295,1
144299,5
144305,1
144307,13
144321,1
144323,5
144329,55
144399,1
144414,2
144430,2
144438,2
144443,1
144445,3
144462,2
144478,2
144486,2
144490,6
144501,3
144506,6
144527,1
144542,2
144558,2
144566,2
144571,5
144581,1
144583,1
144589,3
144595,1
144597,3
144602,6
144613,3
144618,6
144626,6
144633,7
144654,2
144670,2
144679,1
144683,1
144685,3
144694,2
144698,6
144709,1
144711,1
144717,3
144723,5
144729,7
144739,1
144741,3
144745,7
144753,15
144773,1
144775,1
144781,3
144789,3
144796,4
144805,1
144807,1
144811,1
144813,3
144820,4
144826,6
144833,1
144835,5
144841,1
144843,5
144849,15
144865,1
144867,5
144873,23
144910,2
144919,1
144926,2
144935,1
144939,1
144941,3
144949,3
144954,6
144963,1
144965,1
144967,1
144969,1
144971,1
144973,3
144977,1
144979,1
144981,3
144985,1
144987,5
144993,1
144995,1
144997,3
145001,7
145009,1
145011,5
145017,7
145029,1
145031,1
145037,3
145045,3
145051,1
145053,3
145061,1
145063,1
145067,1
145069,3
145073,1
145075,1
145077,3
145081,7
145089,1
145091,5
145097,1
145099,5
145105,7
145113,7
145121,31
145157,1
145159,1
145163,1
145165,3
145169,1
145171,1
145173,3
145177,1
145179,5
145185,1
145187,1
145189,3
145193,7
145201,1
145203,5
145209,7
145217,7
145225,55
145281,1
145283,5
145289,1
145291,5
145297,1
145299,5
145305,7
145313,1
145315,5
145321,7
145329,79
145454,2
145469,3
145487,1
145495,1
145501,3
145511,1
145517,3
145525,3
145530,6
145565,1
145567,1
145581,3
145591,1
145595,1
145597,3
145605,1
145607,1
145613,3
145618,2
145621,3
145626,6
145637,3
145643,1
145645,3
145649,7
145657,7
145694,2
145710,2
145718,2
145722,6
145733,3
145739,1
145741,3
145745,1
145747,5
145753,7
145761,1
145763,1
145765,3
145769,7
145777,15
145797,1
145799,1
145805,3
145813,3
145819,5
145829,1
145831,1
145837,3
145843,5
145849,7
145857,1
145859,5
145865,7
145873,15
145889,1
145891,5
145897,23
145943,1
145949,3
145959,1
145965,3
145973,1
145975,1
145979,1
145981,3
145985,1
145987,1
145989,1
145991,1
145993,1
145995,1
145997,3
146001,1
146003,5
146009,1
146011,5
146017,1
146019,5
146025,1
146027,5
146033,1
146035,5
146041,7
146053,1
146055,1
146061,1
146063,1
146067,1
146069,3
146075,1
146077,3
146083,1
146085,1
146087,1
146091,1
146093,3
146097,1
146099,1
146101,3
146105,7
146113,1
146115,5
146121,1
146123,21
146145,31
146179,1
146181,1
146183,1
146187,1
146189,1
146191,1
146193,1
146195,1
146197,3
146201,1
146203,5
146209,1
146211,1
146213,3
146217,1
146219,1
146221,3
146225,1
146227,5
146233,7
146241,63
146305,1
146307,5
146313,1
146315,5
146321,1
146323,5
146329,7
146337,1
146339,5
146345,87
146446,2
146462,2
146470,2
146475,1
146477,3
146486,2
146490,6
146501,1
146503,1
146509,3
146515,1
146517,3
146521,1
146523,5
146531,1
146533,3
146537,7
146545,1
146547,1
146549,3
146553,7
146565,1
146567,1
146573,3
146581,1
146583,1
146587,1
146589,3
146597,3
146603,5
146613,3
146618,6
146625,1
146627,5
146633,1
146635,5
146641,7
146649,7
146657,1
146659,5
146665,7
146673,15
146693,1
146695,1
146701,3
146709,3
146715,1
146717,3
146725,3
146730,6
146737,1
146739,1
146741,3
146745,7
146753,1
146755,5
146761,1
146763,5
146769,7
146777,7
146785,7
146793,23
146817,1
146819,1
146821,3
146825,1
146827,5
146833,1
146835,5
146841,7
146849,1
146851,5
146857,7
146865,7
146873,71
146949,1
146951,1
146955,1
146957,3
146961,1
146963,1
146965,3
146969,1
146971,1
146973,3
146977,1
146979,1
146981,3
146985,7
146993,1
146995,5
147001,7
147009,7
147017,55
147073,1
147075,5
147081,1
147083,5
147089,7
147097,7
147105,1
147107,5
147113,7
147121,79
147201,1
147203,5
147209,1
147211,5
147217,15
147233,223
147582,2
147647,1
147679,1
147687,1
147693,3
147701,1
147703,1
147706,6
147774,2
147799,1
147806,2
147821,3
147830,2
147834,6
147871,1
147885,1
147887,1
147899,1
147901,3
147909,1
147911,1
147917,3
147925,3
147931,5
147941,1
147943,1
147946,6
147955,13
148055,1
148063,1
148071,1
148078,2
148085,1
148087,1
148090,6
148127,1
148143,1
148151,1
148154,6
148165,1
148167,1
148173,1
148175,1
148181,1
148183,1
148187,5
148197,3
148201,7
148209,15
148255,1
148271,1
148279,1
148283,1
148285,3
148293,1
148295,1
148299,1
148301,1
148303,1
148305,1
148307,1
148309,3
148313,1
148315,5
148321,1
148323,1
148325,1
148327,1
148329,7
148337,1
148339,13
148357,1
148359,1
148365,1
148367,1
148373,1
148375,1
148379,1
148381,3
148389,1
148391,1
148394,6
148403,1
148405,11
148417,1
148419,5
148425,1
148427,5
148433,1
148435,13
148449,31
148526,2
148542,2
148559,1
148574,2
148590,2
148599,1
148603,1
148605,3
148654,2
148670,2
148679,1
148687,1
148693,1
148695,1
148701,3
148709,1
148711,1
148717,3
148725,3
148729,7
148767,1
148782,2
148798,2
148805,1
148807,1
148813,1
148815,1
148821,3
148828,4
148837,1
148839,1
148845,3
148851,1
148853,3
148857,7
148885,1
148887,1
148893,3
148903,1
148909,3
148917,3
148923,1
148925,3
148929,1
148931,1
148933,1
148935,1
148937,1
148939,1
148941,3
148945,1
148947,5
148953,7
148961,1
148963,5
148969,7
148977,15
149023,1
149038,2
149047,1
149054,2
149061,1
149063,1
149069,1
149071,1
149075,1
149077,1
149079,1
149081,1
149083,1
149085,3
149091,1
149093,1
149095,1
149097,1
149099,1
149101,3
149105,1
149107,1
149109,3
149113,7
149127,1
149133,1
149135,1
149141,1
149143,1
149147,1
149149,3
149157,1
149159,1
149165,3
149173,3
149177,7
149185,1
149187,5
149193,1
149195,5
149201,1
149203,5
149209,7
149217,1
149219,13
149233,15
149253,1
149255,1
149261,1
149263,1
149269,1
149271,1
149275,1
149277,3
149285,1
149287,1
149293,3
149297,1
149299,1
149301,3
149305,1
149307,1
149309,3
149313,1
149315,5
149321,1
149323,5
149329,7
149337,7
149345,7
149353,23
149377,1
149379,1
149381,3
149385,1
149387,1
149389,3
149393,1
149395,5
149401,7
149409,1
149411,5
149417,7
149425,1
149427,77
149567,1
149599,1
149607,1
149613,1
149615,1
149623,1
149629,3
149663,1
149671,1
149677,1
149679,1
149685,1
149687,1
149693,1
149695,1
149701,1
149703,1
149709,1
149711,1
149717,1
149719,1
149725,3
149733,1
149735,1
149739,5
149749,3
149753,7
149805,1
149807,1
149821,3
149829,1
149831,1
149837,1
149839,1
149845,3
149851,5
149861,1
149863,1
149867,1
149869,3
149873,1
149875,5
149881,7
149895,1
149901,1
149903,1
149909,1
149911,1
149917,3
149925,1
149927,1
149933,1
149935,1
149941,3
149947,5
149953,1
149955,1
149957,3
149961,1
149963,5
149969,1
149971,5
149977,7
149985,1
149987,5
149993,7
150001,15
150047,1
150071,1
150077,3
150085,1
150087,1
150091,1
150093,1
150095,1
150097,1
150099,1
150101,1
150103,1
150105,1
150107,1
150109,3
150113,1
150115,1
150117,1
150119,1
150121,1
150123,1
150125,3
150129,1
150131,5
150137,7
150149,1
150151,1
150157,1
150159,1
150165,3
150171,1
150173,3
150181,1
150183,1
150189,1
150191,1
150195,1
150197,3
150202,6
150209,1
150211,5
150217,1
150219,5
150225,1
150227,5
150233,7
150241,1
150243,5
150249,7
150257,15
150277,1
150279,1
150285,1
150287,1
150291,1
150293,1
150295,1
150299,1
150301,3
150307,1
150309,1
150311,1
150315,1
150317,1
150319,1
150321,1
150323,1
150325,3
150329,1
150331,5
150337,1
150339,5
150345,1
150347,5
150353,15
150369,31
150401,1
150403,5
150409,1
150411,5
150417,1
150419,5
150425,7
150433,1
150435,5
150441,7
150449,79
150559,1
150574,2
150590,2
150597,1
150599,1
150605,3
150613,1
150615,1
150621,3
150629,1
150631,1
150635,1
150637,3
150643,1
150645,3
150649,7
150671,1
150679,1
150685,3
150695,1
150701,3
150709,1
150711,1
150715,1
150717,3
150721,1
150723,1
150725,1
150727,1
150729,1
150731,1
150733,3
150737,1
150739,5
150745,1
150747,5
150753,1
150755,5
150761,1
150763,5
150769,1
150771,5
150777,7
150791,1
150797,1
150799,1
150805,1
150807,1
150813,3
150821,1
150823,1
150829,3
150837,1
150839,1
150843,1
150845,3
150849,1
150851,5
